"__uid","__parent_uid","language_code","language_name","language_alternateNames","language_dialects","language_status","language_notes","__display_name","language_code2","language_printName","__record_type","language_openTypeTags","language_sortName","language_retired","language_inEthnologue","language_subjectTabFlags","language_localNames"
"4b4gfea827","","aaa","Ghotuo","Otuo, Otwa","","L","","Ghotuo [aaa]","","Ghotuo","micro","","Ghotuo","","1","83",""
"f4eb369eef","","aab","Arum","Alomo-Atesu, Alumu, Alumu-Tesu, Arum-Cesu, Arum-Chessu, Arum-Tesu, Təsu","","L","","Arum [aab]","","Arum","micro","","Arum","","1","67",""
"efahbd449h","","aac","Ari","","","L","","Ari [aac]","","Ari","micro","","Ari","","1","67",""
"gg6d235gad","","aad","Amal","Alai","","L","","Amal [aad]","","Amal","micro","","Amal","","1","67",""
"425ga55bd3","","aae","Albanian, Arbëreshë","Albanian, Arbereshe, Arbëreshë, Arbërisht, Arbërishtja, Gjegje, Tarbrisht","","L","","Albanian, Arbëreshë [aae]","","Arbëreshë Albanian","micro","","Albanian, ArbEreshE","","1","83","Tarbrisht"
"6dadaf389h","","aaf","Aranadan","Aranatan, Arnatas, Eranadans","","L","","Aranadan [aaf]","","Aranadan","micro","","Aranadan","","1","67",""
"e48cafc5d5","","aag","Ambrak","","","L","","Ambrak [aag]","","Ambrak","micro","","Ambrak","","1","67",""
"5ge77ae5c9","","aai","Miniafia Oyan","Arifama-Miniafia, Miniafia, Miniafia-Arifama","","L","","Miniafia Oyan [aai]","","Miniafia Oyan","micro","","Miniafia Oyan","","1","83","Miniafia"
"87gcdbb35g","","aak","Ankave","Aga pɨ’ne’, Angave, Ankave-Anga","","L","","Ankave [aak]","","Ankave","micro","","Ankave","","1","87","Aga pɨ'ne'"
"ccfggfe2c5","","aal","Afade","Afada, Afadee, Afadeh, Afaɗә, Affade, Kotoko, Mandagué, Mogari","","L","","Afade [aal]","","Afade","micro","","Afade","","1","83",""
"98732ga5hd","","aam","Aramanik","Laramanik (""Dorobo"", ""Ndorobo"")","","R","","Aramanik [aam]","","Aramanik","micro","","Aramanik","It has been merged with {link:page.php?item_id=language_detail&key=aas aas}.","1","64",""
"b9e3a8f43b","","aan","Anambé","","","L","","Anambé [aan]","","Anambé","micro","","AnambE","","1","67",""
"8h279b8a62","","aao","Arabic, Algerian Saharan Spoken","Algerian Saharan Arabic, Saharan Arabic, Tamanghasset Arabic, Tamanrasset Arabic","","L","","Arabic, Algerian Saharan Spoken [aao]","","Algerian Saharan Spoken Arabic","micro","","Arabic, Algerian Saharan Spoken","","1","83",""
"62gage5aba","","aap","Arára, Pará","Arára Bravos, Pará Arára, Ukarãngmã","","L","","Arára, Pará [aap]","","Pará Arára","micro","","ArAra, ParA","","1","67","Ukarãngmã"
"9b96424hhb","","aaq","Abenaki, Eastern","Abenaki, Alnombak, Alnôbak, Eastern Abnaki, Wawenock","","X","","Abenaki, Eastern [aaq]","","Eastern Abenaki","micro","","Abenaki, Eastern","","1","67",""
"3f3a6c5864","","aar","Afar","","","L","","Afar [aar]","aa","Afar","micro","AFR","Afar","","1","83","Qafar af"
"7ce6a2cbhd","","aas","Aasáx","Aasá, Aramanik, Asak, Asax, Assa, Asá, Laramanik","","L","","Aasáx [aas]","","Aasáx","micro","","AasAx","","1","67",""
"h798g82cd5","","aat","Albanian, Arvanitika","Arberichte, Arbërisht, Arvanitic, Arvanitika, Arvanitika Albanian","","L","","Albanian, Arvanitika [aat]","","Arvanitika Albanian","micro","","Albanian, Arvanitika","","1","83","αρbε̰ρίσ̈τ"
"d99d2gab9e","","aau","Abau","Green River","","L","","Abau [aau]","","Abau","micro","","Abau","","1","83","Abau"
"e425a686cg","","aaw","Solong","Arawe, Arove, Pililo","","L","","Solong [aaw]","","Solong","micro","","Solong","","1","67","Solong"
"38a5e4ee78","","aax","Mandobo Atas","Dumut, Kambon, Kwem, Mandobbo, Nub, Wambon","","L","","Mandobo Atas [aax]","","Mandobo Atas","micro","","Mandobo Atas","","1","67",""
"7a2535c5bg","","aay","Aariya","","","R","","Aariya [aay]","","Aariya","micro","","Aariya","The language is nonexistent.","0","64",""
"g788g3f636","","aaz","Amarasi","Timor Amarasi, Uab Meto","","L","","Amarasi [aaz]","","Amarasi","micro","","Amarasi","","1","83","Amarasi"
"bh4dd8a5be","","aba","Abé","Abbey, Abbé, Abi","","L","","Abé [aba]","","Abé","micro","","AbE","","1","67",""
"468ddh7a8d","","abb","Bankon","Abaw, Abo, Bo, Bon","","L","","Bankon [abb]","","Bankon","micro","","Bankon","","1","83",""
"a377787583","","abc","Ayta, Ambala","Ambala Agta, Ambala Ayta, Ambala Sambal, Ayta Ambala","","L","","Ayta, Ambala [abc]","","Ambala Ayta","micro","","Ayta, Ambala","","1","83","Ayta Ambala"
"69e74d957g","","abd","Manide","Abiyan, Agta, Camarinas Norte Agta","","L","","Manide [abd]","","Manide","micro","","Manide","","1","67",""
"25g7de2ab2","","abe","Abenaki, Western","Abenaki, Abenaqui, Alnombak, Alnôbak, Saint Francis, Western Abnaki","","L","","Abenaki, Western [abe]","","Western Abenaki","micro","","Abenaki, Western","","1","83","Alnôbak"
"65484cfh93","","abf","Abai Sungai","","","L","","Abai Sungai [abf]","","Abai Sungai","micro","","Abai Sungai","","1","67",""
"8622h25f64","","abg","Wagama","Abaga, Vaga, Wagaba","","L","","Wagama [abg]","","Wagama","micro","","Wagama","","1","67",""
"72f6he2h7b","","abh","Arabic, Tajiki Spoken","Arabi, Bukhara Arabic, Buxara Arabic, Central Asian, Jugari, Tajiki Arabic","","L","","Arabic, Tajiki Spoken [abh]","","Tajiki Spoken Arabic","micro","","Arabic, Tajiki Spoken","","1","83",""
"f3bb24589c","","abi","Abidji","Abiji","","L","","Abidji [abi]","","Abidji","micro","","Abidji","","1","67",""
"7dhga3feb3","","abj","Aka-Bea","Aka-Beada, Aka-Biada, Bea, Beada, Biada, Bogijiab, Bojigiyab, Bojigniji, Bojigyab","","X","","Aka-Bea [abj]","","Aka-Bea","micro","","Aka-Bea","","1","67",""
"4f9428726h","","abk","Abkhaz","Abkhazian, Abxazo","","L","","Abkhaz [abk]","ab","Abkhaz","micro","ABK","Abkhaz","","1","67","аҧсуа бызшәа, аҧсшәа"
"8cg7f4a7h7","","abl","Lampung Nyo","Abung, Lampong","","L","","Lampung Nyo [abl]","","Lampung Nyo","micro","","Lampung Nyo","","1","67",""
"86f3b539g7","","abm","Abanyom","Abanyum, Bakor, Befun, Bofon, Mbofon","","L","","Abanyom [abm]","","Abanyom","micro","","Abanyom","","1","67",""
"e946dcccch","","abn","Abua","Abuan","","L","","Abua [abn]","","Abua","micro","","Abua","","1","83","Abuan"
"9hffd5537c","","abo","Abon","Abong, Abõ, Ba’ban","","L","","Abon [abo]","","Abon","micro","","Abon","","1","67",""
"9e7dd9cfhg","","abp","Ayta, Abellen","Abellen, Abellen Ayta, Abenlen, Aburlen Negrito, Aburlin, Ayta Abellen, Ayta Abellen Sambal","","L","","Ayta, Abellen [abp]","","Abellen Ayta","micro","","Ayta, Abellen","","1","83","Abellen, Ayta Abellen"
"483388adcd","","abq","Abaza","Abazin, Abazintsy, Ahuwa, Ashuwa","","L","","Abaza [abq]","","Abaza","micro","ABA","Abaza","","1","67","абаза, абаза бызшва"
"f568278dba","","abr","Abron","Bron, Brong, Doma, Gyaman","","L","","Abron [abr]","","Abron","micro","","Abron","","1","67",""
"a839b97696","","abs","Malay, Ambonese","Ambon Malay, Ambonese, Ambonese Malay, Ambong, Bahasa Ambon, Bahasa Melaju Ambon, Bahasa Melayu Ambon, Malayu Ambon, Malayu Ambong, Moluccan (Maluku) Malay","","L","","Malay, Ambonese [abs]","","Ambonese Malay","micro","","Malay, Ambonese","","1","67","Malayu Ambong"
"99ef5455eb","","abt","Ambulas","Abelam, Abulas, Ambulas - Wosera Kamu","","L","","Ambulas [abt]","","Ambulas","micro","","Ambulas","","1","83","Abulas"
"da99g3ddc2","","abu","Abure","Abonwa, Abouré, Abule, Akaplass, Ehie, Eyive, Obule oyve, Ossouon, ɔbule ɔyʋɛ","","L","","Abure [abu]","","Abure","micro","","Abure","","1","67","ɔbule ɔyʋɛ"
"a5d8c29hc2","","abv","Arabic, Baharna Spoken","Baharna, Baharna Arabic, Baharnah, Bahraini Arabic, Bahraini Shi’ite Arabic, Bahrani, Bahrani Arabic","","L","","Arabic, Baharna Spoken [abv]","","Baharna Spoken Arabic","micro","","Arabic, Baharna Spoken","","1","83","البحرانية"
"2df4gc7923","","abw","Pal","Abasakur","","L","","Pal [abw]","","Pal","micro","","Pal","","1","67",""
"3g2gc7eh4a","","abx","Inabaknon","Abaknon, Abaknon Sama, Capuleño, Kapul, Sama, Sama Abaknon","","L","","Inabaknon [abx]","","Inabaknon","micro","","Inabaknon","","1","83","Inabaknon"
"bd52hh32bf","","aby","Aneme Wake","Abia, Abie","","L","","Aneme Wake [aby]","","Aneme Wake","micro","","Aneme Wake","","1","83",""
"ac849g8d22","","abz","Abui","Barue, Namatalaki","","L","","Abui [abz]","","Abui","micro","","Abui","","1","67",""
"7dh6ehcf2e","","aca","Achagua","Ajagua, Xagua","","L","","Achagua [aca]","","Achagua","micro","","Achagua","","1","83",""
"a77bdda578","","acb","Áncá","Bunta","","L","","Áncá [acb]","","Áncá","micro","","AncA","","1","67",""
"g5595ea6ge","","acc","Cubulco Achí","","","R","","Cubulco Achí [acc]","","Cubulco Achí","micro","","Cubulco AchI","It has been merged with {link:page.php?item_id=language_detail&key=acr acr}.","0","64",""
"d2aa273g6c","","acd","Gikyode","Achode, Akyode, Chode, Gichode, Kyode","","L","","Gikyode [acd]","","Gikyode","micro","","Gikyode","","1","83","Gikyode"
"32946aeb3d","","ace","Aceh","Acehnese, Achehnese, Achinese, Atjehnese, Bahsa Acèh, Basa Acèh","","L","","Aceh [ace]","","Aceh","micro","","Aceh","","1","83","Aceh, Bahsa Acèh"
"a3623ehg8d","","acf","Lesser Antillean French Creole","Créole, Dominican Creole French, French Creole, French-lexicon Creole, French-lexified Creole, Kwèyòl, Kwéyòl, Patois, Patwa, Saint Lucian Creole French","","L","","Lesser Antillean French Creole [acf]","","Lesser Antillean French Creole","micro","FAN","Lesser Antillean French Creole","","1","83","Kwéyòl"
"bcda2daa23","","ach","Acholi","Acoli, Acooli, Akoli, Atscholi, Dok Acoli, Gang, Log Acoli, Lwo, Lwoo, Lëbacoli, Shuli","","L","","Acholi [ach]","","Acholi","micro","","Acholi","","1","83","Acholi"
"6ehcd8eb9c","","aci","Aka-Cari","Akacari, Cari, Chari, Chariar, Sare","","X","","Aka-Cari [aci]","","Aka-Cari","micro","","Aka-Cari","","1","67",""
"ddha33ce2f","","ack","Aka-Kora","Kora","","X","","Aka-Kora [ack]","","Aka-Kora","micro","","Aka-Kora","","1","67",""
"46edc2ahc9","","acl","Akar-Bale","Balawa, Bale, Balwa","","X","","Akar-Bale [acl]","","Akar-Bale","micro","","Akar-Bale","","1","67",""
"8afhe95aa7","","acm","Arabic, Mesopotamian Spoken","Arabi, Arabic, Baghdadi, Furati, Iraqi Arabic, Mesopotamian Arabic, Mesopotamian Gelet Arabic, North Syrian Arabic","","L","","Arabic, Mesopotamian Spoken [acm]","","Mesopotamian Spoken Arabic","micro","","Arabic, Mesopotamian Spoken","","1","83","اللهجة العراقية"
"c287f83579","","acn","Achang","Acang, Achung, Ach’ang, Ahchan, Anchan, Atsang, Chung, Lawng, Longchuan Achang, Maingtha, Manmaw, Mönghsa, Ngacang, Ngachang, Ngac’ang, Ngatsang, Ngo Chang, Ngochang, Ngoqchangh, Tai Sa’, Xiandao","","L","","Achang [acn]","","Achang","micro","","Achang","","1","67","Ngachang"
"9dhdba2hgf","","acp","Acipa, Eastern","Achipa, Acipanci, Eastern Acipa, Səgəmuk, Zubazuba","","L","","Acipa, Eastern [acp]","","Eastern Acipa","micro","","Acipa, Eastern","","1","67",""
"7h4hhf9fgf","","acq","Arabic, Ta’izzi-Adeni Spoken","Djibouti Arabic, Southern Yemeni Spoken Arabic, Ta'izzi-Adeni Arabic","","L","","Arabic, Ta’izzi-Adeni Spoken [acq]","","Ta’izzi-Adeni Spoken Arabic","micro","","Arabic, Ta’izzi-Adeni Spoken","","1","83",""
"bcedc72c8b","","acr","Achi","Achi - Rabinal, Qach’a’teem","","L","","Achi [acr]","","Achi","micro","","Achi","","1","83","Qach'a'teem"
"bdb49g379b","","acs","Acroá","Coroá","","X","","Acroá [acs]","","Acroá","micro","","AcroA","","1","67",""
"b3bggcgff6","","act","Achterhoeks","Aachterhoeks, Achterhoek, Achterhooks, Winterwiek","","L","","Achterhoeks [act]","","Achterhoeks","micro","","Achterhoeks","","1","83","Achterhooks"
"h84g96e2fb","","acu","Achuar-Shiwiar","Achiar chícham, Achual, Achuale, Achuar, Achuar-Shiviar, Achuar-Shiwiara, Achuara, Achuare, Achuár chícham, Ashuar, Atchuara, Jivaro, Maina, Áints","","L","","Achuar-Shiwiar [acu]","","Achuar-Shiwiar","micro","","Achuar-Shiwiar","","1","83","Achuár chícham"
"7448dg6bg8","","acv","Achumawi","Achomawi, Pitt River","","L","","Achumawi [acv]","","Achumawi","micro","","Achumawi","","1","83",""
"82dfe2h6b5","","acw","Arabic, Hijazi Spoken","Hejazi Arabic, Hijazi Arabic, Rashaida, Rashida, West Arabian Colloquial Arabic","","L","","Arabic, Hijazi Spoken [acw]","","Hijazi Spoken Arabic","micro","","Arabic, Hijazi Spoken","","1","83",""
"deh5hdb564","","acx","Arabic, Omani Spoken","Omani Arabic, Omani Hadari Arabic","","L","","Arabic, Omani Spoken [acx]","","Omani Spoken Arabic","micro","","Arabic, Omani Spoken","","1","83","عماني"
"832f45658f","","acy","Arabic, Cypriot Spoken","Cypriot Arabic, Cypriot Maronite Arabic, Kormakiti, Maronite, Sanna","","L","","Arabic, Cypriot Spoken [acy]","","Cypriot Spoken Arabic","micro","","Arabic, Cypriot Spoken","","1","83","Sanna"
"73g28475b7","","acz","Acheron","Aceron, Achurun, Asheron, Garme","","L","","Acheron [acz]","","Acheron","micro","","Acheron","","1","67","Garme"
"f77fdbd8ah","","ada","Dangme","Adangme, Adaŋgbi","","L","","Dangme [ada]","","Dangme","micro","DNG","Dangme","","1","83","Dangme"
"4gebc98f48","","adb","Atauran","Adabe, Ataura, Atauro, Atauru, Raklu Un, Raklu-Un","","L","","Atauran [adb]","","Atauran","micro","","Atauran","","1","67",""
"692e7bb5ah","","add","Lidzonka","Adere, Adiri, Arderi, Dzodinka, Dzodzinka","","L","","Lidzonka [add]","","Lidzonka","micro","","Lidzonka","","1","83","Lidzonka"
"63a3gdega4","","ade","Adele","Badre, Bedere, Bedire, Bidire, Bɛdɩrɛ, Gadre, Gidere, Gidire, Gɩdɩrɛ","","L","","Adele [ade]","","Adele","micro","","Adele","","1","67","Gɩdɩrɛ"
"999c7a8d56","","adf","Arabic, Dhofari Spoken","Dhofari, Dhofari Arabic, Zofari","","L","","Arabic, Dhofari Spoken [adf]","","Dhofari Spoken Arabic","micro","","Arabic, Dhofari Spoken","","1","83",""
"7fb787c847","","adg","Andegerebinha","Andigibinha, Antekerrepenh, Antekerrepinhe","","L","","Andegerebinha [adg]","","Andegerebinha","micro","","Andegerebinha","","1","67",""
"2c28a7ghfh","","adh","Jopadhola","Adhola, Badama, Dhopadhola, Ludama","","L","","Jopadhola [adh]","","Jopadhola","micro","","Jopadhola","","1","67","Dhopadhola"
"5442a827c5","","adi","Luoba, Boga’er","Abhor, Abor, Adi, Adi-Bokar, Bengni-Boga’er, Boga’er, Boga’er Luoba, Bokar, Bori-Karko, Bungni-Bogar, Lho-Pa, Lhoba, Luoba, Miri","","L","","Luoba, Boga’er [adi]","","Boga’er Luoba","micro","","Luoba, Boga’er","","1","83","Adi"
"b577ch5aee","","adj","Adioukrou","Adjukru, Adyoukrou, Adyukru, Ajukru, Mojukru, Mↄjukru","","L","","Adioukrou [adj]","","Adioukrou","micro","","Adioukrou","","1","87","Mↄjukru"
"cba472f83c","","adl","Adi, Galo","Adi, Adi-Gallong, Adi-Galo, Gallong, Galo, Galong","","L","","Adi, Galo [adl]","","Galo Adi","micro","","Adi, Galo","","1","67","Galo"
"dfcb5d58ga","","adn","Adang","Alor","","L","","Adang [adn]","","Adang","micro","","Adang","","1","67",""
"9fh2f8b6f3","","ado","Abu","Adjora, Adjoria, Azao","","L","","Abu [ado]","","Abu","micro","","Abu","","1","67",""
"5a7ghd9chg","","adp","Adap","","","R","","Adap [adp]","","Adap","micro","","Adap","It has been merged with {link:page.php?item_id=language_detail&key=dzo dzo}.","1","64",""
"ha2e875c9a","","adq","Adangbe","Adan, Adantonwi, Agotime, Dangbe","","L","","Adangbe [adq]","","Adangbe","micro","","Adangbe","","1","67",""
"c9d7b45a64","","adr","Adonara","Nusa Tadon, Sagu, Vaiverang, Waiwerang","","L","","Adonara [adr]","","Adonara","micro","","Adonara","","1","67",""
"fc5b66h79e","","ads","Adamorobe Sign Language","AdaSL","","L","","Adamorobe Sign Language [ads]","","Adamorobe Sign Language","micro","","Adamorobe Sign Language","","1","83",""
"ebd95f44e6","","adt","Adnyamathanha","Adynyamathanha, Ad’n’amadana, Anjimatana, Anjiwatana, Archualda, Atynyamatana, Benbakanjamata, Binbarnja, Gadjnjamada, Jandali, Kanjimata, Keydnjmarda, Mardala, Nimalda, Nuralda, Umbertana, Unyamootha, Wailbi, Wailpi, Waljbi, Wipie","","L","","Adnyamathanha [adt]","","Adnyamathanha","micro","","Adnyamathanha","","1","67",""
"7e6e83f7ae","","adu","Aduge","","","L","","Aduge [adu]","","Aduge","micro","","Aduge","","1","67",""
"7467ad55ce","","adw","Amundava","Amondawa, Amundawa","","L","","Amundava [adw]","","Amundava","micro","","Amundava","","1","67",""
"3de2b4h2bh","","adx","Tibetan, Amdo","Amdo, Amdo Tibetan, Anduo, Ngamdo, Panang","","L","","Tibetan, Amdo [adx]","","Amdo Tibetan","micro","","Tibetan, Amdo","","1","83",""
"89c99gafh7","","ady","Adyghe","Adyge, Adygei, Adygey, Adəgăbză, Cherkes, Kiakh, Kjax, Lower Circassian, Lowland Adyghe, West Circassian, Western Adyghe, Western Circassian","","L","","Adyghe [ady]","","Adyghe","micro","ADY","Adyghe","","1","67","Адыгабзэ, Кӏах Адыгабзэ"
"ch9bb6bfcd","","adz","Adzera","Acira, Atsera, Atzera, Azera","","L","","Adzera [adz]","","Adzera","micro","","Adzera","","1","83","Adzera"
"67g3gb6hbe","","aea","Areba","A:rap, Araba, Ariba, Aripa, Kurtjar, Ngariba, Rib, Ribh","","X","","Areba [aea]","","Areba","micro","","Areba","","1","67",""
"963g2hc86b","","aeb","Arabic, Tunisian Spoken","Derja, Tunisian, Tunisian Arabic, Tunisian Darija","","L","","Arabic, Tunisian Spoken [aeb]","","Tunisian Spoken Arabic","micro","","Arabic, Tunisian Spoken","","1","83","تونسي, Derja"
"ba43a39h65","","aec","Arabic, Sa’idi Spoken","Saidi Arabic, Upper Egypt Arabic","","L","","Arabic, Sa’idi Spoken [aec]","","Sa’idi Spoken Arabic","micro","","Arabic, Sa’idi Spoken","","1","83",""
"725cg8be5a","","aed","Argentine Sign Language","LSA, Lengua de Señas Argentina","","L","","Argentine Sign Language [aed]","","Argentine Sign Language","micro","","Argentine Sign Language","","1","83",""
"a3d9f8da87","","aee","Pashai, Northeast","Northeast Pashai, Northeast Pashayi, Pashai","","L","","Pashai, Northeast [aee]","","Northeast Pashai","micro","","Pashai, Northeast","","1","67",""
"87e569ebe7","","aek","Haeke","Aeke, Baco, Haeake, ’Aeke","","L","","Haeke [aek]","","Haeke","micro","","Haeke","","1","67",""
"hf2ag9hhe4","","ael","Ambele","Ambala, Bata’o, Lembala","","L","","Ambele [ael]","","Ambele","micro","","Ambele","","1","83",""
"5g22b969hf","","aem","Arem","A-Rem, Chombrau, Chomrau, Harème, Kri, Umo","","L","","Arem [aem]","","Arem","micro","","Arem","","1","67",""
"c524cgbgdb","","aen","Armenian Sign Language","ArSL, Hayeren žesteri lezow, HŽL","","L","","Armenian Sign Language [aen]","","Armenian Sign Language","micro","","Armenian Sign Language","","1","83",""
"e93a85h657","","aeq","Aer","","","L","","Aer [aeq]","","Aer","micro","","Aer","","1","83",""
"355233ddd5","","aer","Arrernte, Eastern","Arrernte, Arunta, Eastern Aranda, Eastern Arrernte","","L","","Arrernte, Eastern [aer]","","Eastern Arrernte","micro","","Arrernte, Eastern","","1","83","Arrernte"
"5d3bdd9866","","aes","Alsea","","","X","","Alsea [aes]","","Alsea","micro","","Alsea","","0","67",""
"g8de43hc3e","","aeu","Akeu","Ake, Akheu, Aki, Akui, Gaolkheel, Gokhu, Gokhy","","L","","Akeu [aeu]","","Akeu","micro","","Akeu","","1","83","Gaolkheel"
"gcd9g7h796","","aew","Ambakich","Aion, Porapora","","L","","Ambakich [aew]","","Ambakich","micro","","Ambakich","","1","67",""
"7963fh29d4","","aey","Amele","Amale","","L","","Amele [aey]","","Amele","micro","","Amele","","1","83","Amele"
"ghba37adcf","","aez","Aeka","Ajeka","","L","","Aeka [aez]","","Aeka","micro","","Aeka","","1","67","Aeka"
"5hg3a6bdde","","afb","Arabic, Gulf Spoken","Bedawi, Emirati Arabic, Gulf Arabic, Gulf Spoken, Omani Bedawi Arabic, Qatari","","L","","Arabic, Gulf Spoken [afb]","","Gulf Spoken Arabic","micro","","Arabic, Gulf Spoken","","1","83","خليجي"
"98hd35d8d4","","afd","Andai","Anday, Pundungum, Wangkai","","L","","Andai [afd]","","Andai","micro","","Andai","","1","67",""
"9beedgh9ge","","afe","Utugwang-Irungene-Afrike","Ebe Cluster, Putukwam","","L","","Utugwang-Irungene-Afrike [afe]","","Utugwang-Irungene-Afrike","micro","","Utugwang-Irungene-Afrike","","1","67",""
"672hhg327h","","afi","Chini","Akrukay, Wɨrkŋɨ, gwɨrkŋɨ, ŋgɨgɨ ɨrkŋɨ","","L","","Chini [afi]","","Chini","micro","","Chini","","1","67",""
"g7e8f75c86","","afk","Nanubae","Aunda, Kapagmai, Nanbay","","L","","Nanubae [afk]","","Nanubae","micro","","Nanubae","","1","67",""
"88c7g7db3b","","afn","Defaka","Afakani, Defaka-Nkooro","","L","","Defaka [afn]","","Defaka","micro","","Defaka","","1","67",""
"h3agbb78dh","","afo","Ajiri","Afao, Afo, Afu, Aho, Eloyi, Epe","","L","","Ajiri [afo]","","Ajiri","micro","","Ajiri","","1","67","Ajiri, Eloyi"
"82c5877988","","afp","Tapei","Tape","","L","","Tapei [afp]","","Tapei","micro","","Tapei","","1","67",""
"chfhhh799f","","afr","Afrikaans","","","L","","Afrikaans [afr]","af","Afrikaans","micro","AFK","Afrikaans","","1","83","Afrikaans"
"77da2bchdf","","afs","Afro-Seminole Creole","Afro-Seminol Criollo, Afro-Seminole, Black Seminole, Mascogos, Seminole","","L","","Afro-Seminole Creole [afs]","","Afro-Seminole Creole","micro","","Afro-Seminole Creole","","1","67",""
"h426894843","","aft","Afitti","Affitti, Dinik, Ditti, Unietti","","L","","Afitti [aft]","","Afitti","micro","","Afitti","","1","67",""
"gdf22gh923","","afu","Awutu","Efutu","","L","","Awutu [afu]","","Awutu","micro","","Awutu","","1","67","Awutu"
"2h6hd365bf","","afz","Obokuitai","Aliki, Ati, Obogwitai","","L","","Obokuitai [afz]","","Obokuitai","micro","","Obokuitai","","1","67",""
"ec2fhf47e7","","aga","Aguano","","","X","","Aguano [aga]","","Aguano","micro","","Aguano","","1","67",""
"4c4782b78h","","agb","Legbo","Agbo, Gbo, Igbo, Igbo Imaban, Imaban, Itigidi, Leggbo","","L","","Legbo [agb]","","Legbo","micro","","Legbo","","1","67",""
"eg8g379573","","agc","Agatu","North Idoma","","L","","Agatu [agc]","","Agatu","micro","","Agatu","","1","87",""
"2744eedg22","","agd","Agarabi","Agarabe, Bare","","L","","Agarabi [agd]","","Agarabi","micro","","Agarabi","","1","83","Agarabi"
"ga2f49gc54","","age","Angal","Angal Heneng, East Angal, Mendi","","L","","Angal [age]","","Angal","micro","","Angal","","1","67","Angal Heneng"
"hd8edd2933","","agf","Arguni","Argoeni","","L","","Arguni [agf]","","Arguni","micro","","Arguni","","1","67",""
"8egffgd269","","agg","Angor","Anggor, Senagi, Wan, Watapor","","L","","Angor [agg]","","Angor","micro","","Angor","","1","83",""
"4f722cfc57","","agh","Ngelima","Angba, Bangalema, Bangelima, Leangba","","L","","Ngelima [agh]","","Ngelima","micro","","Ngelima","","1","83",""
"423he3655c","","agi","Agariya","Agaria, Agharia, Agoria","","L","","Agariya [agi]","","Agariya","micro","","Agariya","","1","67",""
"7gh5c93ace","","agj","Argobba","","","L","","Argobba [agj]","","Argobba","micro","","Argobba","","1","67","ዓርጎባ"
"48beh52ca4","","agk","Agta, Katubung","Agta, Inagta Partido, Isarog Agta","","L","","Agta, Katubung [agk]","","Katubung Agta","micro","","Agta, Katubung","","1","67",""
"2a57h2d3ff","","agl","Fembe","Agala, Sinale","","L","","Fembe [agl]","","Fembe","micro","","Fembe","","1","67",""
"ee2e2bgch5","","agm","Angaataha","Angaatiha, Angaatiya, Angataha, Langimar","","L","","Angaataha [agm]","","Angaataha","micro","","Angaataha","","1","83","Angaataha"
"778gh36fcg","","agn","Agutaynen","Agutayano, Agutayno, Agutaynon","","L","","Agutaynen [agn]","","Agutaynen","micro","","Agutaynen","","1","83","Agutaynen"
"88gh4822a6","","ago","Tainae","Ivori","","L","","Tainae [ago]","","Tainae","micro","","Tainae","","1","67","Tainae"
"dbgc32egh9","","agp","Paranan","Palanan, Palanenyo","Casiguran Dumagat, Palanan Dumagat (Palanan Valley Agta, Palanan Valley Dumagat)","R","","Paranan [agp]","","Paranan","micro","","Paranan","It has been split into {link:page.php?item_id=language_detail&key=apf apf} and {link:page.php?item_id=language_detail&key=prf prf}.","0","64",""
"949d7gfe67","","agq","Aghem","Aghɨ̂m, Wum, Yum","","L","","Aghem [agq]","","Aghem","micro","","Aghem","","1","83","Aghɨ̂m"
"bede38cgee","","agr","Awajún","Aents, Aguajún, Aguaruna, Ahuajún, Awajunt","","L","","Awajún [agr]","","Awajún","micro","","AwajUn","","1","83","Awajún"
"744a86763a","","ags","Esimbi","Aage, Age, Bogen, Bogue, Eshimbi, Essimbi, Isimbi, Mburugam, Simpi","","L","","Esimbi [ags]","","Esimbi","micro","","Esimbi","","1","83","Eshimbi"
"f582f9737a","","agt","Agta, Central Cagayan","Agta, Central Cagayan Agta, Labin Agta","","L","","Agta, Central Cagayan [agt]","","Central Cagayan Agta","micro","","Agta, Central Cagayan","","1","83","Agta"
"99f534eaff","","agu","Awakateko","Aguacatec, Aguacateco, Qa’yol","","L","","Awakateko [agu]","","Awakateko","micro","","Awakateko","","1","83","Qa'yol"
"ehc4b64dc7","","agv","Dumagat, Remontado","Hatang-Kayey, Hatang-Kayi, Remontado Agta, Remontado Dumagat, Sinauna, Sinauna Tagalog","","L","","Dumagat, Remontado [agv]","","Remontado Dumagat","micro","","Dumagat, Remontado","","1","67",""
"debheffab4","","agw","Kahua","Anganiwai, Anganiwei, Narihua, Wanoni","","L","","Kahua [agw]","","Kahua","micro","","Kahua","","1","67",""
"87hh595gb6","","agx","Aghul","Aghul-ch’al, Agiul Shui","","L","","Aghul [agx]","","Aghul","micro","","Aghul","","1","67","агъул, агъул чӀал"
"e3hae5ccc6","","agy","Alta, Southern","Ita, Kaboloan, Kabulowan, Kabuluen, Kabuluwan, Kabuluwen, Southern Alta","","L","","Alta, Southern [agy]","","Southern Alta","micro","","Alta, Southern","","1","83","Kabulowan"
"af89cehb3d","","agz","Agta, Mt. Iriga","Agta, Lake Buhi West, Mount Iriga Negrito, Mt. Iriga Agta, San Ramon Inagta","","L","","Agta, Mt. Iriga [agz]","","Mt. Iriga Agta","micro","","Agta, Mt. Iriga","","1","67",""
